 ----------------------------------------------
 start allocation of variables ......
 end allocation of variables ......
 record number in calc_par...                    1   0.0000000000000000        0.0000000000000000     
 11
 =================================================
 loading grid ......... 
 11
 ==================================================
 loading reflect_x
 ==================================================
 loading reflect_y
 =================================================
 initializing particles ......... 
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
 write data to files at step                     1  tt=   0.0000000000000000     
 EmmaCheck1,    0.0000000000000000        60.000000000000000                         1
 ==========================================================
 SNPP =                     1
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
                   34                   90                   19   2.6378734657218603E-002   3.1794082870308257E-002  -7.9882552508186831E-008
                   34                   90                   19   2.6377430191344760E-002   3.1767366716177727E-002  -9.9071977101274566E-008
                   35                   90                   19   2.5647021885027956E-002   3.0884315008086978E-002   9.5408976675651418E-007
                   35                   90                   19   2.6236904179390640E-002   3.0394555025081281E-002  -4.3533611473947693E-008
                   35                   90                   19   2.6044833645014805E-002   2.9146345913519896E-002  -3.0628613816342256E-007
                   35                   90                   19   2.6046857859844608E-002   2.9132304120536388E-002  -3.1643028021760424E-007
                   35                   90                   19   2.5333287015785355E-002   2.8183928805596264E-002   4.1850899131434367E-008
 write data to files at step                    15  tt=   6048000.0000000000     
 EmmaCheck1,    6048000.0000000000        60.000000000000000                    100801
 ==========================================================
 SNPP =                     1
                   35                   90                   19   2.5763294482694425E-002   2.8113872633673046E-002  -7.5448630220971774E-007
                   35                   91                   19   2.4785580873694292E-002   2.7277481928017693E-002  -9.5472184547692707E-007
                   35                   91                   19   2.4808696686514330E-002   2.7315667785899340E-002  -9.4833086053331801E-007
                   36                   91                   19   2.4554747724205187E-002   2.6490191983757228E-002  -7.7127401181745359E-007
                   36                   91                   19   2.3935670144118112E-002   2.6547529916238950E-002  -1.0211543135453277E-006
                   36                   91                   19   2.3183564860636555E-002   2.5838631277546688E-002  -1.1161223518157949E-006
                   36                   91                   19   2.3197187792601975E-002   2.5863493275871820E-002  -1.1157064747966461E-006
                   36                   91                   19   2.3037574553509989E-002   2.5047108113029803E-002  -9.3451152285305046E-007
                   36                   91                   19   2.2523973849394564E-002   2.5267520261032884E-002  -1.3889680659432305E-006
                   36                   92                   19   2.1862601017321327E-002   2.4816807074861585E-002  -1.8142873690820177E-006
                   36                   92                   19   2.1875228387605451E-002   2.4840260575413168E-002  -1.8078127746879409E-006
                   37                   92                   19   2.1742003585193716E-002   2.4130795409689258E-002  -1.7975089034900352E-006
                   37                   92                   19   2.1259112498806763E-002   2.4528997662911983E-002  -2.3670325165727431E-006
                   37                   92                   19   2.0690158356958244E-002   2.4585955271006443E-002  -3.2955964532283952E-006
                   37                   92                   19   2.0700852328161431E-002   2.4602640124473826E-002  -3.2807980761171881E-006
                   37                   92                   19   2.0634170668327734E-002   2.4180434987544561E-002  -3.5670609221594036E-006
                   37                   92                   19   2.0164119148883490E-002   2.4790910650760133E-002  -4.2634260054824445E-006
                   37                   93                   19   1.9615907236294621E-002   2.5136191494488990E-002  -5.2659812895900324E-006
                   37                   93                   19   1.9628129429282531E-002   2.5156436629353074E-002  -5.2512112749581567E-006
                   37                   93                   19   1.9576264481931151E-002   2.4820972772969196E-002  -5.4931176326223231E-006
                   37                   93                   19   1.9081430770727777E-002   2.5645897623412760E-002  -6.2329176149846231E-006
                   37                   93                   19   1.8559330482186269E-002   2.6254484434146286E-002  -7.1763763098139495E-006
                   37                   93                   19   1.8571825320657584E-002   2.6274658582881426E-002  -7.1626969624351605E-006
                   38                   93                   19   1.8589995371761363E-002   2.6406854856500954E-002  -7.8949257268906153E-006
                   38                   93                   19   1.8066248552610853E-002   2.7437856742200478E-002  -8.6659799080805250E-006
                   38                   94                   19   1.7528319349329528E-002   2.8771467325843590E-002  -1.0061556965479888E-005
                   38                   94                   19   1.7542556073582617E-002   2.8793306840159225E-002  -1.0020863370850889E-005
                   38                   94                   19   1.7555198644741553E-002   2.9051754385782544E-002  -1.0573453299126269E-005
                   38                   94                   19   1.7009126405599290E-002   3.0257942313797095E-002  -1.1333278315512763E-005
                   38                   94                   19   1.6480384395343863E-002   3.1773538665964489E-002  -1.2544402821169725E-005
                   38                   94                   19   1.6497353126380395E-002   3.1794915812214844E-002  -1.2501205535555074E-005
                   38                   95                   19   1.6521993352154991E-002   3.2056427916543957E-002  -1.2859885206557259E-005
                   38                   95                   19   1.5972874581810348E-002   3.3422743491432101E-002  -1.3578946048298156E-005
                   38                   95                   19   1.5461554246818079E-002   3.5171892495745885E-002  -1.4457935112442426E-005
                   38                   95                   19   1.5475549752571614E-002   3.5197943293823940E-002  -1.4403697116735217E-005
                   39                   95                   19   1.5547066809702954E-002   3.5749464877266109E-002  -1.4932455048348639E-005
                   39                   95                   19   1.5042854272911547E-002   3.7211700282470478E-002  -1.5597810253640837E-005
                   39                   96                   19   1.4642669339977592E-002   3.9276315877288311E-002  -1.6483539596840295E-005
                   39                   96                   19   1.4652274426259337E-002   3.9293401902859237E-002  -1.6392689394844621E-005
                   39                   96                   19   1.4689825725634414E-002   3.9883645084523779E-002  -1.6471006198432120E-005
 write data to files at step                    16  tt=   6480000.0000000000     
 EmmaCheck1,    6480000.0000000000        60.000000000000000                    108001
 ==========================================================
 SNPP =                     1
                   39                   96                   19   1.4310594608810024E-002   4.1371688865135224E-002  -1.7049198242066184E-005
                   39                   96                   19   1.3794543746910739E-002   4.2686970897920277E-002  -1.7614560034025117E-005
                   39                   97                   19   1.3808042783229824E-002   4.2681791001710372E-002  -1.7532792621785457E-005
                   39                   97                   19   1.4060837655470896E-002   4.3779118634659095E-002  -1.7477727333493589E-005
                   39                   97                   19   1.3118550354320562E-002   4.4083668418048727E-002  -1.8145476299536975E-005
                   39                   97                   19   1.2419313823349350E-002   4.5400791908247008E-002  -1.8813318602383948E-005
                   39                   97                   19   1.2431589428690600E-002   4.5385878927662576E-002  -1.8714319149139917E-005
                   39                   98                   19   1.2777874387417908E-002   4.6230427445893459E-002  -1.8711145485736286E-005
                   39                   98                   19   1.1654745621740693E-002   4.6796077367243324E-002  -1.9635970663717963E-005
                   40                   98                   18   1.0858145183457932E-002   4.8249067455809182E-002  -2.0302798640811222E-005
                   40                   98                   18   1.0869333468099264E-002   4.8228983282766542E-002  -2.0236004129342844E-005
                   40                   99                   18   1.1295428287618096E-002   4.8978108076484637E-002  -2.0218242747652829E-005
                   40                   99                   18   1.0052833109443302E-002   4.9782468264284022E-002  -2.0839778719708364E-005
                   40                   99                   18   9.2806523254659844E-003   5.1389217818041705E-002  -2.1492775023460021E-005
                   40                   99                   18   9.2916287982819524E-003   5.1375884361978798E-002  -2.1443204137305111E-005
                   40                  100                   18   9.8035852300104934E-003   5.1967291321034337E-002  -2.2007074472608088E-005
                   40                  100                   18   8.5909439106188010E-003   5.3084465428862630E-002  -2.2114146775294096E-005
                   40                  100                   18   8.0615151385299948E-003   5.4868095197948677E-002  -2.2803862302417108E-005
                   40                  100                   18   8.0738475273605635E-003   5.4868138192333153E-002  -2.2780216068985134E-005
                   40                  101                   18   7.8165518929428461E-003   5.4390597000042437E-002  -2.3634872160519032E-005
                   40                  101                   18   6.9029783449882920E-003   5.5831965806552739E-002  -2.3538481688007400E-005
                   40                  101                   18   3.7039096600121652E-003   5.4333320300912910E-002  -2.4559386589225275E-005
                   40                  101                   18   3.6111037599230993E-003   5.4056057043073744E-002  -2.4325133288690139E-005
                   40                  102                   18   2.3634838157753774E-004   5.0814907152533548E-002  -2.6032876611749862E-005
                   40                  102                   18  -1.0657512327470016E-005   5.2223940311504749E-002  -2.6530902633949943E-005
                   40                  102                   18  -4.2490936113133339E-003   4.9887205500205478E-002  -2.9372466411290492E-005
                   40                  102                   18  -4.5909024425748769E-003   4.9325862879702864E-002  -2.8927420682877510E-005
                   40                  103                   18  -1.0363452470316531E-002   4.5343360228969343E-002  -2.9383046442855441E-005
                   40                  103                   18  -9.8206052815006852E-003   4.6588662575257844E-002  -3.0554009365268021E-005
                   40                  103                   17  -1.6299511631846168E-002   4.3227329958103682E-002  -2.8652529575057996E-005
                   40                  103                   17  -1.5791655406443922E-002   4.3183665182024440E-002  -2.8134679744779492E-005
                   40                  104                   17  -2.3117159141905534E-002   3.9180820286656627E-002  -2.4438044399196009E-005
                   40                  104                   17  -2.2344292657294710E-002   3.9739704307456034E-002  -2.5466873859083642E-005
                   39                  104                   17  -2.9318921615028141E-002   3.6028735926263225E-002  -2.2296785071239508E-005
                   39                  104                   17  -2.8375749703427162E-002   3.6066451513919004E-002  -2.2016379424718021E-005
                   39                  104                   17  -3.5440652276046515E-002   3.2285068110462216E-002  -1.8755649409427891E-005
                   39                  104                   17  -3.4949148673115507E-002   3.1849326277748634E-002  -1.9371106168112789E-005
                   39                  105                   17  -4.1222119112519440E-002   2.7227336752709663E-002  -1.6793045776964671E-005
                   39                  105                   17  -4.0678131725415949E-002   2.6994741465663486E-002  -1.6516768226494401E-005
                   38                  105                   17  -4.3742958291542101E-002   2.4403690790999449E-002  -1.3939447656437049E-005
 write data to files at step                    17  tt=   6912000.0000000000     
 EmmaCheck1,    6912000.0000000000        60.000000000000000                    115201
 ==========================================================
 SNPP =                     1
                   38                  105                   17  -4.3650282957496948E-002   2.3443776206510884E-002  -1.4169266913813881E-005
                   38                  105                   17  -4.4104456973438205E-002   2.2385415518195673E-002  -1.2391287303608510E-005
                   38                  105                   17  -4.4020156394373997E-002   2.2374476802233097E-002  -1.2375512888837713E-005
                   37                  105                   17  -4.9617768486237911E-002   1.5591803015921685E-002  -1.0238662106564737E-005
                   37                  105                   17  -4.4444350757322795E-002   2.0988666872138087E-002  -1.1038236617674473E-005
                   37                  105                   17  -4.4492219847117535E-002   1.9232901670773586E-002  -9.7023149141970359E-006
                   37                  105                   17  -4.4359044288222196E-002   1.9277488744814386E-002  -9.7216261255495084E-006
                   37                  106                   17  -4.9643822775517106E-002   1.1925343899251489E-002  -7.4061891117294295E-006
                   37                  106                   17  -4.3844630508155603E-002   1.7339088418450742E-002  -8.0407679585289977E-006
                   36                  106                   17  -4.2788176358366507E-002   1.5761393918795087E-002  -6.7996702606012413E-006
                   36                  106                   17  -4.2693265849575210E-002   1.5897982991157161E-002  -6.8724686758558860E-006
                   36                  106                   17  -4.7512976079863690E-002   8.9109420274986958E-003  -4.9921312679980810E-006
                   36                  106                   17  -4.1220321326979247E-002   1.4426907072208684E-002  -5.7690339100025103E-006
                   35                  106                   17  -3.9408900880626749E-002   1.3613618304526599E-002  -4.6276098262031755E-006
                   35                  106                   17  -3.9344115137296791E-002   1.3752766913120707E-002  -4.7181332072083308E-006
                   35                  106                   17  -4.3853074150218323E-002   7.9766183951009012E-003  -2.5774100776724414E-006
                   35                  106                   17  -3.7214504739107965E-002   1.3626663837983024E-002  -3.6364964957790165E-006
                   35                  106                   17  -3.4790087833730977E-002   1.3857727768226639E-002  -2.6650221917512086E-006
                   35                  106                   17  -3.4768847992914978E-002   1.4014851324401782E-002  -2.7421534470694414E-006
                   34                  106                   17  -3.8973699542588155E-002   9.1903325658583973E-003  -5.4763453107717281E-007
                   34                  106                   17  -3.2184783649295556E-002   1.4981518849521180E-002  -2.0317417639701360E-006
                   34                  107                   17  -2.9499814178749362E-002   1.6555482627227155E-002  -1.5896045826075554E-006
                   34                  107                   17  -2.9522312101012305E-002   1.6644433592229779E-002  -1.6119477556472648E-006
                   34                  107                   17  -3.3320090514676694E-002   1.2477275356565922E-002   4.4566756116563749E-007
                   34                  107                   17  -2.6661889472659107E-002   1.8293934332088462E-002  -1.5035158640006734E-006
                   33                  107                   17  -2.4028886213103229E-002   2.0316357379578733E-002  -1.6282622224882456E-006
                   33                  107                   17  -2.4075696204600504E-002   2.0334849308624427E-002  -1.5989414014824020E-006
                   33                  107                   17  -2.7956978502397867E-002   1.7045797338120450E-002   3.0308815422797524E-007
                   33                  107                   17  -2.1674156297280173E-002   2.2802689390225440E-002  -2.0694794035061490E-006
                   33                  107                   17  -1.9673650669276233E-002   2.5123518371726734E-002  -2.6521288597550445E-006
                   33                  107                   17  -1.9751592886600236E-002   2.5125100549465828E-002  -2.6005798360459772E-006
                   33                  108                   17  -2.3801356152256065E-002   2.1858928052609718E-002  -7.3302046727114227E-007
                   33                  108                   17  -1.8118393406607522E-002   2.7296145329133870E-002  -3.4633074119623855E-006
                   33                  108                   17  -1.7133094668350349E-002   2.9306720643084982E-002  -4.6997208006766770E-006
                   33                  108                   17  -1.7231298278996589E-002   2.9295064723876663E-002  -4.6726257593089281E-006
                   32                  108                   17  -2.1622660065052528E-002   2.5975715164946588E-002  -3.0449983487450875E-006
                   32                  108                   17  -1.6836165568419457E-002   3.1034049621405123E-002  -6.0306181076518690E-006
                   32                  108                   17  -1.7229876116016556E-002   3.2394655991542259E-002  -7.3801746322318054E-006
                   32                  108                   17  -1.7342954133682940E-002   3.2347548154413930E-002  -7.3663476610033899E-006
                   32                  109                   16  -2.2297788207130631E-002   2.9006416510451081E-002  -5.8549297649409566E-006
 write data to files at step                    18  tt=   7344000.0000000000     
 EmmaCheck1,    7344000.0000000000        60.000000000000000                    122401
 ==========================================================
 SNPP =                     1
                   32                  109                   16  -1.8611017307448185E-002   3.3337446064718168E-002  -8.8044465727775931E-006
                   32                  109                   16  -2.1395303864017608E-002   3.2214338555595745E-002  -8.7881431337686361E-006
                   32                  109                   16  -2.1403153989263974E-002   3.2229266343705716E-002  -8.7617354445605450E-006
                   32                  109                   16  -2.6389543006190154E-002   3.0062775478690126E-002  -8.5159894544996659E-006
                   32                  109                   16  -2.4192816624879539E-002   3.0764353667680031E-002  -8.5858090478732583E-006
                   31                  110                   16  -2.7086817082660333E-002   2.9395690054143785E-002  -8.2707369562756576E-006
                   31                  110                   16  -2.7078439511551235E-002   2.9438879305029222E-002  -8.2446454757282100E-006
                   31                  110                   16  -3.2670252917571675E-002   2.7620636037666131E-002  -7.8516246251454874E-006
                   31                  110                   16  -3.0176122083233711E-002   2.8330467883126181E-002  -7.8474872165134646E-006
                   31                  110                   16  -3.3238830114869646E-002   2.7134718216511401E-002  -7.3451187166750758E-006
                   31                  110                   16  -3.3253873306904998E-002   2.7177280281067268E-002  -7.3122194714009922E-006
                   31                  110                   16  -3.9089134505840901E-002   2.5284703206098831E-002  -6.7573903263813018E-006
                   31                  110                   16  -3.6310211189672530E-002   2.5942673694176601E-002  -6.6639328219868893E-006
                   30                  111                   16  -3.9402717558564213E-002   2.5021578462086122E-002  -6.1644130400673583E-006
                   30                  111                   16  -3.9454363455699165E-002   2.5068090722892872E-002  -6.1438008042911289E-006
                   30                  111                   16  -4.5520131301099054E-002   2.3650443806844893E-002  -5.9676447848329511E-006
                   30                  111                   16  -4.2562059291208584E-002   2.4258000791317923E-002  -5.7659554752367812E-006
                   29                  111                   16  -4.5660778083074269E-002   2.3531500365226419E-002  -5.5737995705990639E-006
                   29                  111                   16  -4.5725411762152154E-002   2.3588359553038701E-002  -5.5827179505349945E-006
                   29                  111                   16  -5.1975767212473559E-002   2.2491668447595398E-002  -6.0267230202384452E-006
                   29                  111                   16  -4.8923419315973465E-002   2.3064112959972623E-002  -5.5851118612516237E-006
                   28                  112                   16  -5.2020084856168505E-002   2.2688172474297268E-002  -5.7128304951046695E-006
                   28                  112                   16  -5.2120607012865416E-002   2.2734613693479264E-002  -5.7550653807293457E-006
                   28                  112                   16  -5.8179798429426138E-002   2.1995781071053974E-002  -7.5536918843639514E-006
                   28                  112                   16  -5.5136167416968626E-002   2.2612078003307095E-002  -6.7704359168530992E-006
                   27                  112                   16  -5.8181375106673205E-002   2.2638732922200620E-002  -8.0089245741748455E-006
                   27                  112                   16  -5.8312994900872273E-002   2.2669300463204128E-002  -8.0935735942194328E-006
                   27                  112                   16  -6.4571458399189097E-002   2.2028221965012328E-002  -1.0673199293430165E-005
                   27                  112                   16  -6.1512114758428257E-002   2.2763270362548094E-002  -9.5563836701364527E-006
                   26                  112                   16  -6.4787595490972058E-002   2.2821601243909150E-002  -1.1765588983875870E-005
                   26                  112                   16  -6.4922970494147636E-002   2.2841180053198150E-002  -1.1939371390508689E-005
                   25                  113                   16  -6.9824505219749297E-002   2.1739234635459310E-002  -1.7073937286661242E-005
                   25                  113                   16  -6.7029449405288238E-002   2.2633441559932230E-002  -1.6006191027547800E-005
                   25                  113                   16  -6.9150079441833795E-002   2.1904821900735671E-002  -2.1063450549404630E-005
                   25                  113                   16  -6.8851819787222851E-002   2.1825854459868857E-002  -2.1146424961894508E-005
                   24                  113                   16  -7.2124912758529613E-002   1.9668918880966724E-002  -2.6606865730180722E-005
                   24                  113                   16  -7.1409701705169651E-002   2.0676729514061271E-002  -2.5875865442826553E-005
                   23                  113                   16  -7.5079144107402823E-002   1.8821408485737309E-002  -3.1281018723231333E-005
                   23                  113                   16  -7.4871521471233618E-002   1.8714865598678364E-002  -3.1048323601226129E-005
                   23                  113                   15  -7.7171514404324973E-002   1.5308980774331186E-002  -3.3409320415766319E-005
 write data to files at step                    19  tt=   7776000.0000000000     
 EmmaCheck1,    7776000.0000000000        60.000000000000000                    129601
 ==========================================================
 SNPP =                     1
                   23                  113                   15  -8.0200420351239629E-002   1.5862324206750201E-002  -3.2745685796763662E-005
                   22                  114                   15  -8.3083619938137204E-002   1.2437565146822375E-002  -2.7099475312064185E-005
                   22                  114                   15  -8.2771045268006729E-002   1.2414988640915343E-002  -2.6421060413691116E-005
                   21                  114                   15  -8.8291621158989531E-002   9.0467484522089286E-003  -1.6521493878698497E-005
                   21                  114                   15  -8.4633294950854504E-002   9.1139946028451196E-003  -1.5408349866252721E-005
                   20                  114                   15  -8.5510297836015964E-002   6.5589005774847765E-003  -3.3966415236806814E-006
                   20                  114                   15  -8.5199294869031744E-002   6.6124971311645664E-003  -3.0455754997961350E-006
                   20                  114                   15  -8.8855416240082682E-002   6.2409445004523358E-003   5.5657215994979199E-006
                   20                  114                   15  -8.5226593646486742E-002   5.3887792465462016E-003   6.6630540931937537E-006
                   19                  114                   15  -8.4410201611734278E-002   6.2119428850788434E-003   1.0711985035496724E-005
                   19                  114                   15  -8.4501449234332962E-002   6.1947077791224738E-003   1.0675597771570370E-005
                   18                  114                   15  -8.6687399053542988E-002   1.0042324578898060E-002   1.1019655552243263E-005
                   18                  114                   15  -8.3392449505531013E-002   8.2759469744351343E-003   1.2472735726077526E-005
                   17                  114                   15  -8.1866867465060750E-002   1.1329475354251186E-002   1.2867147622117307E-005
                   17                  114                   15  -8.2189742235589738E-002   1.1256934504175597E-002   1.2840174391210100E-005
                   16                  114                   15  -8.3095813463204563E-002   1.7657629311161729E-002   1.0796412203514634E-005
                   16                  114                   15  -8.0482443762976918E-002   1.5262623822290922E-002   1.2375298308517793E-005
                   16                  114                   15  -7.8639394812082195E-002   1.9954423219482032E-002   1.1238904668575200E-005
                   16                  114                   15  -7.9091490322582364E-002   1.9943497610754833E-002   1.1254945904589716E-005
                   15                  114                   16  -7.9084278585190362E-002   2.7904123714892870E-002   9.2001137489096394E-006
                   15                  115                   16  -7.7324916948709660E-002   2.5317417465868776E-002   1.0794483218229323E-005
                   14                  115                   16  -7.5297844851434204E-002   3.1013482900238431E-002   9.8813067896987417E-006
                   14                  115                   16  -7.5733195003661588E-002   3.1073831541607949E-002   9.8775560814112721E-006
                   13                  115                   16  -7.4349375979271548E-002   3.9796600439199276E-002   7.1158713608343353E-006
                   13                  115                   16  -7.3610877102936109E-002   3.7461827718417495E-002   8.5249438568712295E-006
                   13                  115                   16  -7.1609343808119258E-002   4.4265633770555771E-002   8.3500992165999234E-006
                   13                  116                   16  -7.2067354933768410E-002   4.4476631121505378E-002   8.3031493748881165E-006
                   12                  116                   16  -6.9384849280763397E-002   5.3349481266652239E-002   8.5248445486771727E-006
                   12                  116                   16  -6.9637292554590891E-002   5.1631117777659351E-002   9.9249552193524133E-006
                   11                  116                   16  -6.6935709899387366E-002   5.9544104552951387E-002   1.1867678794301814E-005
                   11                  117                   16  -6.7363788066904906E-002   5.9944730161159060E-002   1.1452529762296424E-005
                   11                  117                   16  -6.2697257574160128E-002   6.8926678041396849E-002   1.3901074491757746E-005
                   11                  117                   16  -6.3732420033162415E-002   6.8031456800436041E-002   1.5604961051245633E-005
                   10                  118                   16  -5.9412091673549279E-002   7.6602863009467892E-002   1.9744390684783992E-005
                   10                  118                   16  -5.9652978576231044E-002   7.7109762992141326E-002   1.8913036436847012E-005
                   10                  119                   16  -5.2719407581618929E-002   8.6339234998723632E-002   1.9829389490770070E-005
                   10                  119                   16  -5.4126956845424443E-002   8.6398984826928177E-002   2.1954237853268562E-005
                    9                  119                   16  -4.6429396350741781E-002   9.5810958418439382E-002   2.3018459085194761E-005
                    9                  119                   16  -4.6747841974775696E-002   9.6518888989726520E-002   2.1909163567823165E-005
                    9                  120                   16  -3.6029974067951387E-002  0.10589876129451921        1.8512487036749995E-005
 write data to files at step                    20  tt=   8208000.0000000000     
 EmmaCheck1,    8208000.0000000000        60.000000000000000                    136801
 Program started at104812.612and ended 104839.301
