 ----------------------------------------------
 start allocation of variables ......
 end allocation of variables ......
 record number in calc_par...                    1   0.0000000000000000        0.0000000000000000     
 11
 =================================================
 loading grid ......... 
 11
 ==================================================
 loading reflect_x
 ==================================================
 loading reflect_y
 =================================================
 initializing particles ......... 
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
 write data to files at step                     1  tt=   0.0000000000000000     
 EmmaCheck1,    0.0000000000000000        60.000000000000000                         1
 ==========================================================
 SNPP =                     1
 ------------------------------------
 initialize particles for case                    1
 maximum init   89.499938964843750        55.000000000000000        9.0000000000000000     
                   88                  235                    8   4.4554120405427208E-003   8.0849652873340616E-002   2.7192732494534347E-006
                   88                  235                    8   2.3306388163189112E-003   8.4258188202977202E-002   1.3011549001753748E-005
                   88                  236                    8   1.0913592069383433E-002   9.4921665291727630E-002   1.2095876177707975E-005
                   88                  236                    8   1.1202018473371503E-002   9.6811315038617229E-002   1.0375101071700632E-005
                   88                  237                    8   2.0997461681828845E-002  0.10552089414420129       -5.4111688757898572E-007
                   88                  237                    8   1.8920732984541777E-002  0.10822894074565688        9.1159240397814759E-006
                   89                  238                    9   2.5404664366038519E-002  0.11850072306791844        5.3487275956205435E-006
                   89                  238                    8   2.5661108331990846E-002  0.11998325343028177        3.6694176815702607E-006
                   89                  239                    9   3.3482909827821879E-002  0.12438042909006887       -3.5003801760842921E-006
                   89                  239                    9   3.1670422149857401E-002  0.12676318176768453        2.7286089014300619E-006
                   89                  240                    9   3.9175984598864066E-002  0.12807834066450852        8.6523686785903401E-006
                   89                  240                    9   3.9790533804454117E-002  0.13012250570301750        7.8405077613219575E-006
                   89                  241                    9   5.1241539319964863E-002  0.12648246809988598        1.8297165640204804E-006
                   89                  241                    9   4.9814259925413579E-002  0.12877741224508671        7.1989503583632617E-006
                   90                  242                    9   6.0128998135352683E-002  0.12475644509307213        1.9249858210228541E-006
                   90                  242                    9   6.1599567549171827E-002  0.12788316471507261        2.0733381392775427E-006
                   90                  243                    9   6.9422802848349993E-002  0.12397386555056797       -8.7485634803871314E-006
                   90                  243                    9   6.8327564395588333E-002  0.12563211788913045       -3.4739973566479449E-006
                   91                  244                    9   6.9499477248141567E-002  0.11907432926729547       -4.3488011317190485E-006
                   91                  244                    9   7.0531615488462748E-002  0.12029269617329763       -4.3148302688757184E-006
                   92                  245                    9   6.4704527851450158E-002  0.11423587559420864       -6.8451551960229705E-006
                   92                  245                    9   6.3462149470587925E-002  0.11654921706961843       -3.4441475993526208E-006
                   92                  246                    9   5.1018841736706164E-002  0.10803778272681887        1.0051766032614880E-005
                   92                  246                    9   5.1146015687474657E-002  0.10767029154970439        1.1165950994819876E-005
                   92                  246                    9   3.7962780066890134E-002   9.8963667967176830E-002   2.0972767112691855E-005
                   92                  246                    9   3.6982924804298628E-002  0.10168323171029892        2.4245343782908800E-005
                   93                  247                    9   2.4057459065481571E-002   9.5155076834528812E-002   3.5947317671877891E-005
                   93                  247                    9   2.4338726512239190E-002   9.4810375822167170E-002   3.7860781458104959E-005
                   93                  248                    9   1.4207710227736052E-002   8.5517296273230625E-002   4.4511698742454299E-005
 write data to files at step                    35  tt=   14688000.000000000     
 EmmaCheck1,    14688000.000000000        60.000000000000000                    244801
 ==========================================================
 SNPP =                     1
                   93                  248                    9   1.3499828420838397E-002   8.8486546058545390E-002   4.8665839696517175E-005
                   93                  249                    9   5.2997060971372925E-003   8.0813679225927360E-002   5.9745241913806917E-005
                   93                  248                    9   5.7818952284192258E-003   8.0623840971031022E-002   5.9785332661734853E-005
                   93                  249                   10   6.5350674047299530E-004   7.5558756909213959E-002   7.3512260230682188E-005
                   93                  249                   10   1.7666747960557319E-003   7.3240122278939626E-002   6.8524916108422598E-005
                   93                  250                   10   4.3675989403017812E-006   6.6197454692118199E-002   4.8849681676247011E-005
                   93                  250                   10  -2.6125215279472090E-004   6.6936485393156525E-002   5.5901797407335792E-005
                   93                  250                   10   5.0381544690185202E-004   6.0222365633665120E-002   3.4140134178578128E-005
                   93                  250                   10   9.2104026101135113E-004   5.9379393468038576E-002   3.5344635884956899E-005
                   93                  251                   10   2.4688758884686690E-003   5.0759646872386904E-002   2.0972105930929283E-005
                   93                  251                   10   1.8649325489264329E-003   5.3073648188188174E-002   2.6529180496895983E-005
                   93                  251                   10   3.5339333251367139E-003   4.6705680918046541E-002   1.4906094147774508E-005
                   93                  251                   10   3.7729439832288373E-003   4.6249674233446565E-002   1.6142161820898250E-005
                   93                  251                   10   4.5399932109197469E-003   4.2325207885345294E-002   1.1294660589876366E-005
                   93                  251                   10   4.5291626572506617E-003   4.3022159294332868E-002   1.2699545002107265E-005
                   93                  252                   10   4.8674927271720658E-003   4.0283259670290519E-002   8.3418743824218090E-006
                   93                  252                   10   4.9963598219004129E-003   3.9991560189634907E-002   9.4300338380930513E-006
                   93                  252                   10   5.3764947177291147E-003   3.7803577126911507E-002   8.6592063273975818E-006
                   93                  252                   10   5.3784480969334995E-003   3.7960018254872281E-002   8.7470605075170125E-006
                   93                  252                   10   5.5631412581798280E-003   3.6151779547711128E-002   5.5153565986633556E-006
                   93                  252                   10   5.6682329943505503E-003   3.6188384246118158E-002   9.5748468980613437E-006
                   93                  253                   11   5.6825932793660569E-003   3.4597871637651101E-002   9.9382312902130176E-006
                   93                  253                   11   5.7243219978054503E-003   3.4688822150100045E-002   1.0175936261558342E-005
                   93                  253                   11   5.2286736323180344E-003   3.3212185907480124E-002   5.2209320884922716E-006
                   93                  253                   11   4.9882348572925029E-003   3.3434200835091639E-002   6.3479128479422779E-006
                   93                  253                   11   4.0867178839772188E-003   3.2145022753034852E-002   1.9231724640152471E-006
                   93                  253                   11   4.1009132287744953E-003   3.2367284719122577E-002   2.0272587301137320E-006
                   93                  253                   11   3.8438706436542246E-003   3.0606048705614442E-002  -5.8134514226114567E-008
                   93                  253                   11   2.9851847900194831E-003   3.0551644945696562E-002  -3.5771175936966751E-006
                   93                  254                   11   1.6311312599854230E-003   2.8829411113312949E-002  -3.9742565102408532E-006
                   93                  254                   11   1.5953173380839434E-003   2.8887453613950329E-002  -5.4337986204027396E-006
                   93                  254                   11   1.4522625989470666E-003   2.7497559999575268E-002   1.5238255174132640E-005
                   93                  254                   11   1.7080763750652178E-005   2.6902433699852436E-002   1.3611837933181062E-005
                   93                  254                   11  -1.8044714056916194E-003   2.4583109458405930E-002   3.2690321138858887E-005
                   93                  254                   11  -1.6656685997025363E-003   2.4272158197755640E-002   3.1282252966494604E-005
                   93                  254                   11  -1.4873083664361311E-003   2.0696814580418207E-002   4.3631546623310793E-005
                   93                  254                   11  -3.4855828149649784E-003   1.9872597432913891E-002   4.4788939824438127E-005
                   93                  254                   11  -4.5185988742257772E-003   1.5322198857400068E-002   4.8566248992169977E-005
                   93                  254                   11  -3.9040505592620456E-003   1.6129892469051707E-002   4.6243077093829134E-005
                   93                  254                   11   1.7602237496999115E-003   1.5786944729763126E-002   4.0151892890853129E-005
 write data to files at step                    36  tt=   15120000.000000000     
 EmmaCheck1,    15120000.000000000        60.000000000000000                    252001
 ==========================================================
 SNPP =                     1
                   93                  254                   11  -6.2447438742849540E-004   1.3763248714245849E-002   3.9771345130416179E-005
                   93                  255                   11   2.4579232310376438E-003   1.0466619329733076E-002   2.4581780024040026E-005
                   93                  254                   11   8.8947664470727817E-004   1.0304660588288298E-002   3.2060548533489431E-005
                   93                  255                   12   7.3103861752483231E-003   1.4422470094681596E-002   1.3335880084469997E-005
                   93                  255                   11   3.0488145860228088E-003   7.1349516683192355E-003   1.5115123385292519E-005
                   93                  255                   12   3.2928868112459117E-003   3.9120699744372971E-003   1.3095568143556285E-005
                   93                  255                   12   3.1423304557162812E-003   4.1063343612515579E-003   1.4289026896760533E-005
                   93                  255                   12   6.7121433888710554E-003   8.0908054049108995E-003   1.5235525447712576E-005
                   93                  255                   12   3.3755199077406392E-003   8.5355145602210823E-004   1.4642374301714734E-005
                   93                  255                   12   3.3746322816227588E-003  -2.1079298889171497E-003   1.6761183912496476E-005
                   93                  255                   12   3.5972002849461379E-003  -1.7784406314397885E-003   1.8657546594999959E-005
                   93                  255                   12   7.7074807210085333E-003   2.8815536780924158E-003   2.4246292406131092E-005
                   93                  255                   12   3.9757217914395630E-003  -4.7493174888236130E-003   2.0031138187105386E-005
                   93                  255                   12   4.0610889809613113E-003  -7.5414554659610361E-003   2.2576499774931081E-005
                   93                  255                   12   4.2750009906274596E-003  -7.2680118174990108E-003   2.4210961678125073E-005
                   93                  255                   12   8.8382530838937694E-003  -2.3801830584475464E-003   3.4713273433225333E-005
                   93                  255                   12   4.7172826903049032E-003  -1.0210800820989033E-002   2.4647832361933301E-005
                   93                  254                   12   4.2337605800308840E-003  -1.1772890701967055E-002   2.3413831108771201E-005
                   93                  254                   12   4.1943783201825839E-003  -1.1757053630301773E-002   2.3025090153804761E-005
                   93                  254                   12   8.1199428730598551E-003  -5.0119229321702111E-003   2.5634124281183434E-005
                   93                  254                   12   3.7572762908483597E-003  -1.3283153155174664E-002   1.2822127704851638E-005
                   93                  254                   12   2.8061290996697491E-003  -1.5510602234835080E-002   4.5296109112760990E-007
                   93                  254                   12   2.4276877992632853E-003  -1.6175037627519727E-002  -3.5422153906719198E-007
                   93                  254                   12   5.3286394023943744E-003  -1.1038094411561214E-002  -5.2034832545737385E-007
                   93                  254                   12   1.3574263270033637E-003  -1.8796216612374052E-002  -1.1914314050369770E-005
                   94                  254                   12   5.4775492134038345E-005  -2.1132543457570069E-002  -1.9851478100238670E-005
                   94                  254                   12  -1.4334377937957887E-004  -2.1503509478435344E-002  -1.9930549816231674E-005
                   93                  254                   12   2.3926825018446493E-003  -1.6839074618016179E-002  -1.7351297394754707E-005
                   94                  254                   12  -1.2134241965985476E-003  -2.3350210196938097E-002  -2.4200240637276644E-005
                   93                  254                   12  -2.4307926169650530E-003  -2.4099890319761653E-002  -2.5160999483629608E-005
                   93                  254                   12  -2.5898245909017452E-003  -2.3969505344838524E-002  -2.5071363908010189E-005
                   93                  253                   12  -6.1818737252090569E-004  -1.7766692610356381E-002  -2.0128356624986026E-005
                   93                  254                   12  -3.7134433623801644E-003  -2.4018196296352292E-002  -2.4263266673118573E-005
                   93                  253                   12  -3.6323439064019775E-003  -2.3566297895790185E-002  -1.8500468847008074E-005
                   93                  253                   12  -3.5941617506353961E-003  -2.3663767663757732E-002  -1.8916398331751721E-005
                   93                  253                   12  -5.6930799187706813E-004  -1.7651484961661842E-002  -9.5608510728614314E-006
                   93                  253                   12  -2.9676193172548139E-003  -2.3438183412870087E-002  -1.2640083308889082E-005
                   93                  253                   12  -1.7018773734361614E-003  -2.3066278933809501E-002  -4.4033412312204878E-006
                   93                  253                   12  -1.5341760447439255E-003  -2.3068674631128851E-002  -4.5808773183867414E-006
                   93                  253                   12   2.0266019545472358E-003  -1.7894953936944319E-002   5.0005270688099509E-006
 write data to files at step                    37  tt=   15552000.000000000     
 EmmaCheck1,    15552000.000000000        60.000000000000000                    259201
 ==========================================================
 SNPP =                     1
                   93                  253                   12   1.6014490338892733E-004  -2.3223665124762927E-002   4.5716949123890600E-006
                   93                  253                   12   4.0642824668055515E-003  -1.9963883198426857E-002   1.0623671136139184E-005
                   93                  253                   12   4.1034534692174869E-003  -2.0140115807211281E-002   8.2973722885874129E-006
                   93                  252                   12   6.3256253181980804E-003  -1.7977986394393127E-002   1.8733763625606970E-005
                   93                  252                   12   8.0315316246764995E-003  -1.7006311126668571E-002   9.0580803284450069E-006
                   94                  252                   12   1.1524582305139166E-002  -1.3653146638109867E-002   1.6344363899602496E-006
                   94                  252                   12   1.1605399074223222E-002  -1.3526728090678272E-002   7.6575273442024629E-007
                   94                  252                   12   1.3417755783768968E-002  -1.0750748978248422E-002   1.1240745793552170E-006
                   94                  252                   12   1.5156327699664716E-002  -9.8962292769627577E-003  -5.5134005950712034E-006
                   94                  252                   12   1.8879669904099582E-002  -6.2748824413079250E-003  -1.1874742514617220E-005
                   94                  252                   12   1.8987672941474174E-002  -6.1606890801300133E-003  -1.3173545439476644E-005
                   94                  252                   12   2.0966238143393334E-002  -3.3395286232317618E-003  -1.5132574475286238E-005
                   94                  252                   12   2.2871321214571333E-002  -2.6317624670555862E-003  -1.9989785717348217E-005
                   94                  252                   12   2.6586790056221759E-002   9.5867297569513475E-004  -2.7862367104928472E-005
                   94                  252                   12   2.6595664878078580E-002   1.1018467665443528E-003  -2.9477253203163490E-005
                   94                  252                   11   2.7859519094369595E-002   4.2064624681360640E-003  -3.3813984802870582E-005
                   94                  252                   11   3.0219636273100092E-002   4.6342294058113725E-003  -3.8579755014110583E-005
                   95                  252                   11   3.4159140980236848E-002   8.5929213489407425E-003  -4.7369057777862532E-005
                   95                  252                   11   3.4159331333870023E-002   8.8751904191229809E-003  -4.8748601731978767E-005
                   95                  252                   11   3.4830370926925910E-002   1.3668059558974639E-002  -5.0411770321792820E-005
                   95                  252                   11   3.8099059395286676E-002   1.3408245560545526E-002  -5.5788595519291434E-005
                   95                  252                   11   3.5346558316743160E-002   2.3801751009486838E-002  -6.5069468078473506E-005
                   95                  253                   11   3.3156235220437126E-002   2.3741710694522203E-002  -6.8883585528961211E-005
                   95                  253                   10   2.4523082899354311E-002   3.3482332286115801E-002  -5.0868903316574348E-005
                   95                  253                   10   2.6596504047971495E-002   3.4432818698291012E-002  -6.0583701084754581E-005
                   96                  253                   10   1.8956376590644117E-002   4.5450280334497856E-002  -2.4808205299423143E-005
                   96                  253                   10   2.2137323271675842E-002   3.9487416985334117E-002  -4.2037963640675804E-005
                   96                  253                   10   1.6526155678053437E-002   4.7328389841628626E-002  -5.4306793472590931E-006
                   96                  253                   10   1.8222396688795245E-002   4.7467981026712382E-002  -1.7013821094582749E-005
                   96                  254                   10   1.9132315044798377E-002   5.1472013035646566E-002  -1.1262969369128521E-006
                   96                  254                   10   1.9975940690942568E-002   4.9028616506782273E-002  -7.5967428629339202E-006
                   96                  254                   10   2.1687567673059387E-002   5.0328224609637061E-002   1.3001437828343248E-005
                   96                  254                   10   2.2705849343713617E-002   5.1179227806303101E-002   5.7418730458247327E-006
                   96                  255                   10   2.5415107593202622E-002   5.1008256290847917E-002   1.1167491988156354E-005
                   96                  255                   10   2.5182235220402610E-002   5.0538191735054583E-002   9.3290094037414150E-006
                   96                  255                   10   2.5435677670397734E-002   5.0178075191064500E-002   9.1605250018868809E-008
                   96                  255                   10   2.6676306459780471E-002   5.0940106576108715E-002  -6.1470514282288162E-006
                   97                  255                   10   3.0054233262917486E-002   5.0578101108924030E-002  -1.6148106862389883E-005
                   97                  255                   10   3.1742162704518642E-002   5.1714311617384469E-002  -1.1518756872566541E-005
                   97                  256                   10   3.4600431643727621E-002   5.0235781438638612E-002  -7.1601344502974997E-006
 write data to files at step                    38  tt=   15984000.000000000     
 EmmaCheck1,    15984000.000000000        60.000000000000000                    266401
 ==========================================================
 SNPP =                     1
                   97                  256                   10   3.6031851284570961E-002   4.9528194012111830E-002  -1.3478926580164760E-005
                   97                  256                   10   3.9816350933813020E-002   4.5393394309045626E-002  -4.9568744870740487E-006
                   97                  256                   10   3.8555431217972988E-002   4.6097274770059080E-002  -5.1916617865214698E-006
                   98                  256                   10   4.3739680665709886E-002   4.4412035873894161E-002   7.1320532485510005E-006
                   98                  256                   10   4.0561030779914256E-002   4.1853282741586936E-002   3.3092054233770113E-006
                   98                  257                   10   3.8371205109818576E-002   3.7753762127815275E-002   5.0124774978233337E-006
                   98                  257                   10   3.8125550963624036E-002   3.8210672518516064E-002   5.0193221036658210E-006
                   98                  257                   10   3.8735795943480048E-002   3.7002651475913861E-002   1.1019548485873704E-005
                   98                  257                   10   3.3881867840657345E-002   3.5846400719504290E-002   5.5624216710739500E-006
                   98                  257                   10   2.9156456508839142E-002   3.4350150168728145E-002   4.8565028913958054E-006
                   98                  257                   10   2.9115891839043929E-002   3.4223705707486514E-002   4.3357212498226919E-006
                   99                  258                   10   2.9772971162902451E-002   3.3002373616031783E-002   6.2827556117592484E-006
                   99                  258                   10   2.3720870311156075E-002   3.3122348872982758E-002   6.1652222749122341E-007
                   99                  258                   10   1.8045891407589797E-002   3.1765642612599294E-002  -7.5242332396082093E-006
                   99                  258                   10   1.9115718572946444E-002   3.0951595694188538E-002  -8.8847831524097064E-006
                   99                  258                   10   2.1313062446387747E-002   2.8055933841504156E-002  -1.5628338486947276E-005
                   99                  258                   10   1.4651829451284241E-002   2.9438948500381541E-002  -1.5164880510740304E-005
                   99                  258                   10   9.4156404276763798E-003   2.8124599197614019E-002  -1.9515666056383392E-005
                   99                  258                   10   9.1592353711721572E-003   2.8104369869284003E-002  -1.9969625627464986E-005
                   99                  259                   10   8.9595638951354972E-003   2.6191463473451325E-002  -2.7328892965552399E-005
                   99                  259                   10   2.6131920450960730E-003   2.7986422123183134E-002  -2.1678451773236030E-005
                   99                  259                   10  -2.3118090973448246E-003   2.7735302206343848E-002  -1.5518714732144718E-005
                   99                  259                   10  -2.5631260189022328E-003   2.7491138863979234E-002  -1.4841771335189577E-005
                   99                  259                   10  -2.0754299287393876E-003   2.5185541001690424E-002  -1.3928947638558403E-005
                   99                  259                   10  -6.8073265408415268E-003   2.7219031207041108E-002  -1.0055635774533102E-005
                   99                  259                   10  -1.0652125425372236E-002   2.6354937879251118E-002  -5.5492366533587176E-006
                   99                  259                   10  -1.0792950366995525E-002   2.6227808191804189E-002  -5.0046901088326840E-006
                   99                  259                   10  -1.0717377329142311E-002   2.3084255615388474E-002  -3.2596596048768543E-006
                   99                  259                   10  -1.3853430176155892E-002   2.5319599364140057E-002  -1.0280947088510701E-006
                   99                  260                   10  -1.5821941633024118E-002   2.4455094383473982E-002   4.1515615228226547E-006
                   99                  260                   10  -1.6021863028861792E-002   2.4401210307692083E-002   4.2422919537577895E-006
                   99                  260                   10  -1.2030066171264842E-002   2.1327686722534905E-002   1.8743446294243000E-005
                   99                  260                   10  -1.3419178373453119E-002   2.3854520837715703E-002   1.8825352904742433E-005
                   99                  260                   10  -9.6749741381685732E-003   2.3588970783300526E-002   3.4150031538946757E-005
                   99                  260                   10  -9.4210821485048446E-003   2.3615848472705057E-002   3.4378627602789794E-005
                   99                  260                   10  -4.6311092864717816E-003   2.0665042708159106E-002   5.0650108100862881E-005
                   99                  260                   10  -4.6920188868245262E-003   2.3715472378018160E-002   4.8753270645371483E-005
                   98                  260                   10   1.6251684793975375E-003   2.4170818133539690E-002   6.4459109350868449E-005
                   99                  260                   10   2.2067717268134156E-003   2.4317523111539716E-002   6.3556345787205292E-005
                   99                  260                   11   1.0421283862949073E-002   2.2481033680813181E-002   7.9003661717398990E-005
 write data to files at step                    39  tt=   16416000.000000000     
 EmmaCheck1,    16416000.000000000        60.000000000000000                    273601
 ==========================================================
 SNPP =                     1
                   99                  260                   11   8.0143889854902440E-003   2.4418708254547929E-002   7.8206900898837372E-005
                   99                  261                   11   1.3232262611162417E-002   2.2044448930160446E-002   7.6741434931737099E-005
                   99                  261                   11   1.2817714780808582E-002   2.2183218186632016E-002   7.6121323523491077E-005
                   99                  261                   11   2.0080492561388205E-002   2.2249645064406239E-002   7.0475842592341160E-005
                   99                  261                   11   1.7469103405115816E-002   1.9983551587272413E-002   6.7388727477225824E-005
                   99                  261                   12   2.1138690848931364E-002   1.8017603735069197E-002   5.4658225077559730E-005
                   99                  261                   12   2.0812186097957458E-002   1.8111125062841776E-002   5.7646161512294062E-005
                   99                  261                   12   2.7526350702921455E-002   1.8131410627770014E-002   3.0614179890422018E-005
                   99                  261                   12   2.4233654273829123E-002   1.6335465740000575E-002   3.4617621739161793E-005
                   99                  261                   12   2.7001815808605466E-002   1.4927878050429711E-002   1.9381691795265045E-005
                   99                  261                   12   2.6857876362441548E-002   1.4985972983011346E-002   2.2989083133135480E-005
                  100                  261                   12   3.3220066261476937E-002   1.5114676777146263E-002   8.0800808183915575E-006
                  100                  261                   12   2.9098957371839630E-002   1.3886449107712733E-002   1.3673229322990033E-005
                  100                  261                   12   3.0510727635028968E-002   1.3417881128940429E-002   1.2111764577222020E-005
                  100                  261                   12   3.0479266867977431E-002   1.3467893418940318E-002   1.2296154566329779E-005
                  100                  262                   12   3.5956036511216184E-002   1.3585622564742508E-002   6.6823582296016608E-006
                  100                  262                   12   3.0989650455960673E-002   1.2999996546865372E-002   1.2554616467030989E-005
                  100                  262                   12   3.0119057354639590E-002   1.2680829795761999E-002   1.0363923566399587E-005
                  100                  262                   12   3.0135495291826568E-002   1.2730065040951423E-002   1.0642221364332852E-005
                  100                  262                   12   3.3938804317748428E-002   1.2963447678107035E-002   5.0555324029992216E-006
                  100                  262                   12   2.9316939477908033E-002   1.2833020517497865E-002   9.3972512779230516E-006
                  101                  262                   12   2.8371688226947068E-002   1.3009739631684272E-002   1.1276992515208709E-005
                  101                  262                   12   2.8283857251245069E-002   1.2946070410656966E-002   1.1166343041235213E-005
                  101                  262                   12   3.1576273373588981E-002   1.3099067652736655E-002   1.0551968713491324E-005
                  101                  262                   12   2.7300245862189664E-002   1.3286964200408723E-002   1.4205661083800217E-005
                  101                  262                   12   2.6354619030341458E-002   1.3664056387993126E-002   1.7955319932537246E-005
                  101                  262                   12   2.6204288677790264E-002   1.3593890534083617E-002   1.7945662632589795E-005
                  101                  262                   12   2.8894166076415082E-002   1.3737132089306841E-002   2.0082924857498957E-005
                  101                  262                   12   2.5371610106969804E-002   1.4206787560448342E-002   2.2615557782818000E-005
                  102                  262                   12   2.4517846064840781E-002   1.4814368433679224E-002   2.7450113473426164E-005
                  102                  262                   12   2.4373602111716266E-002   1.4757727434087186E-002   2.7727789666365450E-005
                  102                  262                   13   2.5980356026914384E-002   1.4643853089740616E-002   2.4824766403744468E-005
                  102                  262                   13   2.3753105426027363E-002   1.5387352461567845E-002   2.6798931053940810E-005
                  102                  262                   13   2.3499205356071307E-002   1.5986887888653312E-002   2.3983458622729089E-005
                  102                  262                   13   2.3602198722984503E-002   1.5965056773293893E-002   2.4886434788068665E-005
                  102                  263                   13   2.4930271082347449E-002   1.5575009717602012E-002   1.4971507930678150E-005
                  102                  263                   13   2.4098448930380219E-002   1.6610839213234502E-002   1.5667251951039975E-005
                  102                  263                   13   2.5597636690995563E-002   1.7264463464311375E-002   4.9432789153159412E-006
                  102                  263                   13   2.5781239907627141E-002   1.7288278757843136E-002   8.2044989154782326E-006
                  103                  263                   13   2.7797817796014587E-002   1.6698288864778997E-002   3.1894011831304101E-007
 write data to files at step                    40  tt=   16848000.000000000     
 EmmaCheck1,    16848000.000000000        60.000000000000000                    280801
 ==========================================================
 SNPP =                     1
                  103                  263                   13   2.7896195420834480E-002   1.8022307266485516E-002  -1.0711899775546266E-006
                  103                  263                   13   2.8681511684623615E-002   1.9134216239288217E-002  -5.2869277633851545E-006
                  103                  263                   13   2.8794918937763637E-002   1.9144144556380215E-002  -4.2896179433038061E-006
                  103                  263                   13   3.3003107225982348E-002   2.0275968166862803E-002  -8.2836836928125338E-006
                  103                  263                   13   2.9517608069428582E-002   2.0674857242990841E-002  -6.9890188601542546E-006
                  103                  263                   13   3.0242934466475087E-002   2.2211615846887321E-002  -8.5185035328785963E-006
                  103                  263                   13   3.0382644632529703E-002   2.2215584103722191E-002  -8.4317674683831897E-006
                  103                  263                   13   3.4910125634580201E-002   2.3367920898467693E-002  -1.1167942002280948E-005
                  103                  263                   13   3.1121744194456263E-002   2.3922194018271569E-002  -9.6633085312000785E-006
                  104                  264                   13   3.0567042419211099E-002   2.5770902557895128E-002  -9.5462279879101820E-006
                  104                  264                   13   3.0586555558526865E-002   2.5683960057215252E-002  -9.7030287684937976E-006
                  104                  264                   13   3.3794313865257775E-002   2.7206508758186542E-002  -1.1227725704051891E-005
                  104                  264                   13   3.0179038534995522E-002   2.7683619158032403E-002  -9.5333940111454860E-006
                  104                  264                   13   2.9771729459991462E-002   2.9503562621944021E-002  -9.5134211018075210E-006
                  104                  264                   13   2.9815221638823598E-002   2.9432851407685371E-002  -9.6234861221564035E-006
                  104                  264                   13   3.3041080855400695E-002   3.0768038574467187E-002  -1.1056338044125119E-005
                  104                  264                   13   2.9576982979603171E-002   3.1218233964463018E-002  -9.0157901878829126E-006
                  105                  265                   13   2.9044134274607392E-002   3.2572555646363355E-002  -7.7280990050067731E-006
                  105                  265                   13   2.9023448602152575E-002   3.2524029941634711E-002  -7.9528419661582498E-006
                  105                  265                   12   3.0943782689747006E-002   3.3332745648289648E-002  -1.0949757324280222E-005
                  105                  265                   12   2.7962659910464798E-002   3.3769336593271762E-002  -7.7761681963291905E-006
                  105                  265                   12   2.7149811690607036E-002   3.5132392280104029E-002  -7.8998331437173359E-006
                  105                  265                   12   2.7167131751302760E-002   3.5078600771362170E-002  -8.1552251762540321E-006
                  105                  265                   12   2.8896107093514194E-002   3.5976350035938159E-002  -1.2815968699298678E-005
                  105                  265                   12   2.6442688185808569E-002   3.6652120285191075E-002  -8.5658554353871820E-006
                  105                  266                   12   2.5328771044486068E-002   3.8589203123543511E-002  -8.1805722232705472E-006
                  105                  266                   12   2.5314184065068891E-002   3.8532699710815271E-002  -8.4122199053396452E-006
                  106                  266                   12   2.5890775383838483E-002   3.9497396701533384E-002  -1.3020831210641939E-005
                  106                  266                   12   2.4153998927651799E-002   4.0640606245324881E-002  -8.5615162226198620E-006
                  106                  266                   12   2.3572359131914192E-002   4.2694614623157573E-002  -8.5382293847563256E-006
                  106                  266                   12   2.3597190835593328E-002   4.2683383711926814E-002  -8.6690857642945796E-006
                  106                  267                   12   2.3724014147838528E-002   4.3508679188410421E-002  -1.2636033401801594E-005
                  106                  267                   12   2.2881368781266717E-002   4.5261090852021783E-002  -7.7000117435235162E-006
                  106                  267                   12   2.1449435676440302E-002   4.8446391388720436E-002  -6.3819994826626547E-006
                  106                  267                   12   2.1436821877124954E-002   4.8411679577485114E-002  -6.6021974308215782E-006
                  106                  267                   12   2.0678831684056737E-002   4.8727845862317383E-002  -9.6732079376454826E-006
                  106                  267                   12   2.0799127803244794E-002   5.1254411397487348E-002  -5.1840748843084403E-006
                  107                  268                   12   1.9787339715026990E-002   5.4551393847824606E-002   7.1033632872193747E-007
                  107                  268                   12   1.9697244234564211E-002   5.4543630492181666E-002   8.8137196157016072E-007
                  107                  268                   12   1.7668487320643522E-002   5.3642330427973811E-002   4.2846371973777222E-006
 write data to files at step                    41  tt=   17280000.000000000     
 EmmaCheck1,    17280000.000000000        60.000000000000000                    288001
 ==========================================================
 SNPP =                     1
                  107                  268                   12   1.8945592865355267E-002   5.6750928334243354E-002   1.0106278927942144E-005
                  107                  269                   12   1.4512188954942423E-002   5.5858935405053274E-002   1.4231859419716255E-005
                  107                  269                   12   1.4528535081376821E-002   5.5747254610845932E-002   1.3911772247805587E-005
                  107                  269                   12   1.5140558902491372E-002   5.5355077229991473E-002   1.0818987282773813E-005
                  107                  269                   12   9.2959854876250875E-003   5.4833956424411121E-002   1.3135539684527711E-005
                  107                  269                   12   4.4489877760391285E-003   5.3169301512474239E-002   1.3938637738779087E-005
                  107                  269                   12   4.4765345076799197E-003   5.3154456396462609E-002   1.3900363232762909E-005
                  107                  270                   12   3.6481269099349813E-003   5.1614303025776527E-002   9.9371020453345846E-006
                  107                  270                   12  -9.5258482529558125E-004   5.1728606894972384E-002   1.5167923509499429E-005
                  107                  270                   12  -5.3867843183717035E-003   5.0335046993265221E-002   1.6479281754622599E-005
                  107                  270                   12  -5.3523649206857725E-003   5.0396750513773785E-002   1.6425044397159390E-005
                  107                  271                   13  -7.0750024917775392E-003   4.8652165213068109E-002   1.0594984619966972E-005
                  107                  271                   13  -9.3953220225914784E-003   4.9383841272605783E-002   1.6064499013188661E-005
                  107                  271                   13  -1.3277080971174885E-002   4.8907932651636898E-002   1.2932142745929732E-005
